2.500000000000000052e-04	-2.424438726074873950e-03	-1.622371994674341733e-02
2.509999999999999753e-04	-3.765705760829596641e-03	1.360589176683259238e-02
2.519999999999999996e-04	-7.478549326314699354e-04	-1.308914089955412474e-03
2.529999999999999697e-04	1.934679136877976314e-03	2.419787374241588740e-03
2.539999999999999940e-04	2.269995895566656770e-03	9.877190302635591168e-03
2.549999999999999641e-04	5.934121021232530808e-04	1.733459323102959360e-02
2.559999999999999884e-04	-7.478549326314699354e-04	-8.766317018349414902e-03
2.570000000000000127e-04	2.580953434345722997e-04	-1.308914089955412474e-03
2.579999999999999828e-04	2.580953434345722997e-04	-1.308914089955412474e-03
2.590000000000000071e-04	-7.722141525410848150e-05	-1.308914089955412474e-03
2.599999999999999772e-04	-7.722141525410848150e-05	-1.249501848254641612e-02
2.610000000000000015e-04	-7.478549326314699354e-04	6.148488838438589954e-03
2.619999999999999716e-04	2.580953434345722997e-04	9.877190302635591168e-03
2.629999999999999959e-04	-7.722141525410848150e-05	1.360589176683259238e-02
2.639999999999999660e-04	-4.125381739427892627e-04	-1.249501848254641612e-02
2.649999999999999903e-04	1.264045619500614535e-03	-8.766317018349414902e-03
2.660000000000000146e-04	5.934121021232530808e-04	-1.308914089955412474e-03
2.669999999999999847e-04	2.580953434345722997e-04	-5.037615554152413688e-03
2.680000000000000090e-04	-1.083171691320150825e-03	-1.622371994674341733e-02
2.689999999999999791e-04	-7.722141525410848150e-05	1.360589176683259238e-02
2.700000000000000035e-04	-1.418488450008831715e-03	9.877190302635591168e-03
2.709999999999999735e-04	-2.089121967386193060e-03	-1.308914089955412474e-03
2.719999999999999979e-04	-1.418488450008831715e-03	-1.995242141094041854e-02
2.729999999999999680e-04	5.934121021232530808e-04	2.419787374241588740e-03
2.739999999999999923e-04	2.269995895566656770e-03	-5.037615554152413688e-03
2.749999999999999624e-04	1.934679136877976314e-03	-8.766317018349414902e-03
2.759999999999999867e-04	5.934121021232530808e-04	-8.766317018349414902e-03
2.770000000000000110e-04	1.599362378189295424e-03	1.360589176683259238e-02
2.779999999999999811e-04	9.287288608119338620e-04	-1.308914089955412474e-03
2.790000000000000054e-04	5.934121021232530808e-04	-1.249501848254641612e-02
2.799999999999999755e-04	-4.125381739427892627e-04	-1.995242141094041854e-02
2.809999999999999998e-04	-2.759755484763554839e-03	2.419787374241588740e-03
2.819999999999999699e-04	-2.089121967386193060e-03	1.733459323102959360e-02
2.829999999999999942e-04	5.934121021232530808e-04	6.148488838438589954e-03
2.839999999999999643e-04	1.599362378189295424e-03	-8.766317018349414902e-03
2.849999999999999886e-04	9.287288608119338620e-04	2.419787374241588740e-03
2.860000000000000129e-04	5.934121021232530808e-04	1.360589176683259238e-02
2.869999999999999830e-04	-7.722141525410848150e-05	1.360589176683259238e-02
2.880000000000000073e-04	2.580953434345722997e-04	6.148488838438589954e-03
2.889999999999999774e-04	2.580953434345722997e-04	-1.308914089955412474e-03
2.900000000000000017e-04	9.287288608119338620e-04	-1.995242141094041854e-02
2.909999999999999718e-04	1.934679136877976314e-03	-1.308914089955412474e-03
2.919999999999999961e-04	-7.722141525410848150e-05	2.419787374241588740e-03
2.929999999999999662e-04	5.934121021232530808e-04	-1.308914089955412474e-03
2.939999999999999905e-04	5.934121021232530808e-04	-1.249501848254641612e-02
2.949999999999999606e-04	2.580953434345722997e-04	-2.740982433933442097e-02
2.959999999999999849e-04	1.264045619500614535e-03	-8.766317018349414902e-03
2.970000000000000092e-04	2.580953434345722997e-04	9.877190302635591168e-03
2.979999999999999793e-04	2.580953434345722997e-04	-1.308914089955412474e-03
2.990000000000000036e-04	-7.722141525410848150e-05	-1.308914089955412474e-03
2.999999999999999737e-04	-1.418488450008831715e-03	2.419787374241588740e-03
3.009999999999999980e-04	-3.765705760829596641e-03	-1.622371994674341733e-02
3.019999999999999681e-04	-2.424438726074873950e-03	1.733459323102959360e-02
3.029999999999999924e-04	5.934121021232530808e-04	1.360589176683259238e-02
3.039999999999999625e-04	2.605312654255337659e-03	2.852069762362059724e-02
3.049999999999999868e-04	1.934679136877976314e-03	-1.995242141094041854e-02
3.060000000000000111e-04	1.264045619500614535e-03	-2.368112287513741976e-02
3.069999999999999812e-04	1.599362378189295424e-03	-5.037615554152413688e-03
3.080000000000000055e-04	1.264045619500614535e-03	-2.368112287513741976e-02
3.089999999999999756e-04	1.264045619500614535e-03	-1.249501848254641612e-02
3.099999999999999999e-04	5.934121021232530808e-04	6.148488838438589954e-03
3.109999999999999700e-04	-2.089121967386193060e-03	6.148488838438589954e-03
3.119999999999999944e-04	-2.089121967386193060e-03	-5.037615554152413688e-03
3.129999999999999644e-04	2.580953434345722997e-04	-5.037615554152413688e-03
3.139999999999999888e-04	9.287288608119338620e-04	-8.766317018349414902e-03
3.149999999999999589e-04	2.605312654255337659e-03	6.148488838438589954e-03
3.159999999999999832e-04	1.599362378189295424e-03	-1.308914089955412474e-03
3.170000000000000075e-04	2.580953434345722997e-04	-1.249501848254641612e-02
3.179999999999999776e-04	5.934121021232530808e-04	-5.037615554152413688e-03
3.190000000000000019e-04	1.934679136877976314e-03	6.148488838438589954e-03
3.199999999999999720e-04	1.599362378189295424e-03	-1.622371994674341733e-02
3.209999999999999963e-04	1.599362378189295424e-03	-1.249501848254641612e-02
3.219999999999999664e-04	1.599362378189295424e-03	9.877190302635591168e-03
3.229999999999999907e-04	-7.478549326314699354e-04	9.877190302635591168e-03
3.239999999999999608e-04	5.934121021232530808e-04	9.877190302635591168e-03
3.249999999999999851e-04	9.287288608119338620e-04	9.877190302635591168e-03
3.260000000000000094e-04	2.580953434345722997e-04	6.148488838438589954e-03
3.269999999999999795e-04	5.934121021232530808e-04	-5.037615554152413688e-03
3.280000000000000038e-04	5.934121021232530808e-04	-3.113852580353142219e-02
3.289999999999999739e-04	1.599362378189295424e-03	-8.766317018349414902e-03
3.299999999999999982e-04	2.580953434345722997e-04	-5.037615554152413688e-03
3.309999999999999683e-04	-1.753805208697512170e-03	2.419787374241588740e-03
3.319999999999999926e-04	-1.753805208697512170e-03	-1.995242141094041854e-02
3.329999999999999627e-04	2.580953434345722997e-04	2.419787374241588740e-03
3.339999999999999870e-04	2.940629412944018549e-03	1.360589176683259238e-02
3.350000000000000113e-04	3.611262930321380328e-03	-1.249501848254641612e-02
3.359999999999999814e-04	3.946579689010061218e-03	6.148488838438589954e-03
3.370000000000000057e-04	1.934679136877976314e-03	-1.308914089955412474e-03
3.379999999999999758e-04	1.599362378189295424e-03	2.852069762362059724e-02
3.390000000000000001e-04	2.580953434345722997e-04	-1.995242141094041854e-02
3.399999999999999702e-04	1.264045619500614535e-03	1.733459323102959360e-02
3.409999999999999945e-04	-7.722141525410848150e-05	-8.766317018349414902e-03
3.419999999999999646e-04	-2.089121967386193060e-03	6.148488838438589954e-03
3.429999999999999889e-04	-7.478549326314699354e-04	9.877190302635591168e-03
3.439999999999999590e-04	1.264045619500614535e-03	-5.037615554152413688e-03
3.449999999999999833e-04	2.605312654255337659e-03	-1.308914089955412474e-03
3.460000000000000076e-04	2.269995895566656770e-03	2.419787374241588740e-03
3.469999999999999777e-04	1.264045619500614535e-03	2.419787374241588740e-03
3.480000000000000020e-04	1.264045619500614535e-03	6.148488838438589954e-03
3.489999999999999721e-04	1.934679136877976314e-03	2.419787374241588740e-03
3.499999999999999964e-04	1.599362378189295424e-03	9.877190302635591168e-03
3.509999999999999665e-04	1.934679136877976314e-03	-1.308914089955412474e-03
3.519999999999999908e-04	1.264045619500614535e-03	-8.766317018349414902e-03
3.529999999999999609e-04	9.287288608119338620e-04	-1.622371994674341733e-02
3.539999999999999853e-04	1.264045619500614535e-03	-8.766317018349414902e-03
3.550000000000000096e-04	9.287288608119338620e-04	-1.308914089955412474e-03
3.559999999999999797e-04	2.580953434345722997e-04	6.148488838438589954e-03
3.570000000000000040e-04	1.264045619500614535e-03	6.148488838438589954e-03
3.579999999999999741e-04	1.264045619500614535e-03	-8.766317018349414902e-03
3.589999999999999984e-04	1.264045619500614535e-03	2.419787374241588740e-03
3.599999999999999685e-04	1.264045619500614535e-03	2.419787374241588740e-03
3.609999999999999928e-04	-1.083171691320150825e-03	-1.622371994674341733e-02
3.619999999999999629e-04	-1.753805208697512170e-03	-5.037615554152413688e-03
3.629999999999999872e-04	2.580953434345722997e-04	6.148488838438589954e-03
3.639999999999999573e-04	2.269995895566656770e-03	-8.766317018349414902e-03
3.649999999999999816e-04	2.940629412944018549e-03	-1.995242141094041854e-02
3.660000000000000059e-04	2.269995895566656770e-03	-1.622371994674341733e-02
3.669999999999999760e-04	2.269995895566656770e-03	-8.766317018349414902e-03
3.680000000000000003e-04	2.269995895566656770e-03	2.419787374241588740e-03
3.689999999999999704e-04	1.599362378189295424e-03	-8.766317018349414902e-03
3.699999999999999947e-04	1.264045619500614535e-03	1.360589176683259238e-02
3.709999999999999648e-04	1.264045619500614535e-03	1.360589176683259238e-02
3.719999999999999891e-04	9.287288608119338620e-04	1.360589176683259238e-02
3.729999999999999592e-04	1.599362378189295424e-03	-1.308914089955412474e-03
3.739999999999999835e-04	1.264045619500614535e-03	-5.037615554152413688e-03
3.750000000000000078e-04	1.599362378189295424e-03	-1.308914089955412474e-03
3.759999999999999779e-04	1.934679136877976314e-03	9.877190302635591168e-03
3.770000000000000022e-04	2.269995895566656770e-03	-5.037615554152413688e-03
3.779999999999999723e-04	9.287288608119338620e-04	6.148488838438589954e-03
3.789999999999999966e-04	9.287288608119338620e-04	-1.308914089955412474e-03
3.799999999999999667e-04	9.287288608119338620e-04	-8.766317018349414902e-03
3.809999999999999910e-04	1.264045619500614535e-03	-1.249501848254641612e-02
3.819999999999999611e-04	-7.478549326314699354e-04	-1.249501848254641612e-02
3.829999999999999854e-04	5.934121021232530808e-04	9.877190302635591168e-03
3.840000000000000097e-04	3.275946171632699438e-03	-1.995242141094041854e-02
3.849999999999999798e-04	3.611262930321380328e-03	-5.037615554152413688e-03
3.860000000000000041e-04	1.264045619500614535e-03	-1.249501848254641612e-02
3.869999999999999742e-04	1.934679136877976314e-03	-1.249501848254641612e-02
3.879999999999999985e-04	1.264045619500614535e-03	-1.249501848254641612e-02
3.889999999999999686e-04	1.599362378189295424e-03	2.419787374241588740e-03
3.899999999999999929e-04	1.934679136877976314e-03	-5.037615554152413688e-03
3.909999999999999630e-04	1.599362378189295424e-03	-5.037615554152413688e-03
3.919999999999999873e-04	-1.083171691320150825e-03	2.419787374241588740e-03
3.929999999999999574e-04	-7.722141525410848150e-05	-1.308914089955412474e-03
3.939999999999999817e-04	2.269995895566656770e-03	-1.622371994674341733e-02
3.950000000000000061e-04	4.281896447698741240e-03	2.419787374241588740e-03
3.959999999999999762e-04	3.611262930321380328e-03	2.419787374241588740e-03
3.970000000000000005e-04	3.275946171632699438e-03	-1.249501848254641612e-02
3.979999999999999706e-04	1.599362378189295424e-03	2.419787374241588740e-03
3.989999999999999949e-04	2.940629412944018549e-03	2.479199615942359602e-02
3.999999999999999650e-04	2.605312654255337659e-03	6.148488838438589954e-03
4.009999999999999893e-04	9.287288608119338620e-04	-1.995242141094041854e-02
4.019999999999999594e-04	1.599362378189295424e-03	-8.766317018349414902e-03
4.029999999999999837e-04	1.599362378189295424e-03	6.148488838438589954e-03
4.040000000000000080e-04	9.287288608119338620e-04	2.419787374241588740e-03
4.049999999999999781e-04	1.599362378189295424e-03	6.148488838438589954e-03
4.060000000000000024e-04	2.269995895566656770e-03	-1.308914089955412474e-03
4.069999999999999725e-04	1.934679136877976314e-03	-8.766317018349414902e-03
4.079999999999999968e-04	2.605312654255337659e-03	-2.368112287513741976e-02
4.089999999999999669e-04	1.264045619500614535e-03	6.148488838438589954e-03
4.099999999999999912e-04	1.934679136877976314e-03	-1.622371994674341733e-02
4.109999999999999613e-04	1.599362378189295424e-03	9.877190302635591168e-03
4.119999999999999856e-04	-1.083171691320150825e-03	-2.368112287513741976e-02
4.129999999999999557e-04	2.580953434345722997e-04	-8.766317018349414902e-03
4.139999999999999800e-04	2.605312654255337659e-03	1.733459323102959360e-02
4.150000000000000043e-04	3.611262930321380328e-03	1.360589176683259238e-02
4.159999999999999744e-04	4.281896447698741240e-03	-1.249501848254641612e-02
4.169999999999999987e-04	2.269995895566656770e-03	6.148488838438589954e-03
4.179999999999999688e-04	1.264045619500614535e-03	6.148488838438589954e-03
4.189999999999999931e-04	1.264045619500614535e-03	-1.622371994674341733e-02
4.199999999999999632e-04	1.599362378189295424e-03	-1.308914089955412474e-03
4.209999999999999875e-04	9.287288608119338620e-04	9.877190302635591168e-03
4.219999999999999576e-04	2.269995895566656770e-03	-5.037615554152413688e-03
4.229999999999999819e-04	1.599362378189295424e-03	-1.308914089955412474e-03
4.240000000000000062e-04	2.269995895566656770e-03	2.106329469522659481e-02
4.249999999999999763e-04	2.940629412944018549e-03	-1.308914089955412474e-03
4.260000000000000006e-04	1.934679136877976314e-03	2.419787374241588740e-03
4.269999999999999707e-04	2.269995895566656770e-03	2.419787374241588740e-03
4.279999999999999950e-04	1.934679136877976314e-03	-1.622371994674341733e-02
4.289999999999999651e-04	1.599362378189295424e-03	-8.766317018349414902e-03
4.299999999999999894e-04	5.934121021232530808e-04	6.148488838438589954e-03
4.309999999999999595e-04	9.287288608119338620e-04	-1.308914089955412474e-03
4.319999999999999838e-04	-1.083171691320150825e-03	-8.766317018349414902e-03
4.329999999999999539e-04	-2.089121967386193060e-03	9.877190302635591168e-03
4.339999999999999782e-04	2.940629412944018549e-03	-1.308914089955412474e-03
4.350000000000000026e-04	3.611262930321380328e-03	-1.308914089955412474e-03
4.359999999999999726e-04	3.946579689010061218e-03	-1.308914089955412474e-03
4.369999999999999970e-04	1.599362378189295424e-03	-2.740982433933442097e-02
4.379999999999999671e-04	1.934679136877976314e-03	6.148488838438589954e-03
4.389999999999999914e-04	1.934679136877976314e-03	-8.766317018349414902e-03
4.399999999999999615e-04	1.599362378189295424e-03	1.360589176683259238e-02
4.409999999999999858e-04	1.599362378189295424e-03	-1.308914089955412474e-03
4.419999999999999559e-04	-7.722141525410848150e-05	6.148488838438589954e-03
4.429999999999999802e-04	-1.083171691320150825e-03	-1.249501848254641612e-02
4.440000000000000045e-04	9.287288608119338620e-04	-1.308914089955412474e-03
4.449999999999999746e-04	3.275946171632699438e-03	9.877190302635591168e-03
4.459999999999999989e-04	2.940629412944018549e-03	9.877190302635591168e-03
4.469999999999999690e-04	2.605312654255337659e-03	9.877190302635591168e-03
4.479999999999999933e-04	1.599362378189295424e-03	-8.766317018349414902e-03
4.489999999999999634e-04	1.934679136877976314e-03	2.852069762362059724e-02
4.499999999999999877e-04	2.269995895566656770e-03	-5.037615554152413688e-03
4.509999999999999578e-04	-7.722141525410848150e-05	-1.308914089955412474e-03
4.519999999999999821e-04	-1.083171691320150825e-03	2.419787374241588740e-03
4.530000000000000064e-04	-1.083171691320150825e-03	9.877190302635591168e-03
4.539999999999999765e-04	9.287288608119338620e-04	-1.995242141094041854e-02
4.550000000000000008e-04	2.605312654255337659e-03	9.877190302635591168e-03
4.559999999999999709e-04	2.940629412944018549e-03	-1.622371994674341733e-02
4.569999999999999952e-04	2.269995895566656770e-03	-1.308914089955412474e-03
4.579999999999999653e-04	1.599362378189295424e-03	1.360589176683259238e-02
4.589999999999999896e-04	2.940629412944018549e-03	-1.249501848254641612e-02
4.599999999999999597e-04	1.934679136877976314e-03	-1.308914089955412474e-03
4.609999999999999840e-04	2.580953434345722997e-04	-8.766317018349414902e-03
4.619999999999999541e-04	-7.722141525410848150e-05	6.148488838438589954e-03
4.629999999999999784e-04	2.580953434345722997e-04	6.148488838438589954e-03
4.640000000000000027e-04	5.934121021232530808e-04	-8.766317018349414902e-03
4.649999999999999728e-04	2.580953434345722997e-04	-1.622371994674341733e-02
4.659999999999999971e-04	1.599362378189295424e-03	6.148488838438589954e-03
4.669999999999999672e-04	1.599362378189295424e-03	6.148488838438589954e-03
4.679999999999999915e-04	1.599362378189295424e-03	2.419787374241588740e-03
4.689999999999999616e-04	1.264045619500614535e-03	-5.037615554152413688e-03
4.699999999999999859e-04	5.934121021232530808e-04	-1.308914089955412474e-03
4.709999999999999560e-04	-4.125381739427892627e-04	-3.859592873192542462e-02
4.719999999999999803e-04	-1.753805208697512170e-03	-5.037615554152413688e-03
4.730000000000000046e-04	-1.418488450008831715e-03	-5.037615554152413688e-03
4.739999999999999747e-04	1.264045619500614535e-03	-1.622371994674341733e-02
4.749999999999999990e-04	1.934679136877976314e-03	-3.486722726772842340e-02
4.759999999999999691e-04	1.934679136877976314e-03	2.479199615942359602e-02
4.769999999999999934e-04	1.934679136877976314e-03	-8.766317018349414902e-03
4.779999999999999635e-04	2.580953434345722997e-04	-1.308914089955412474e-03
4.789999999999999879e-04	5.934121021232530808e-04	1.360589176683259238e-02
4.799999999999999580e-04	9.287288608119338620e-04	9.877190302635591168e-03
4.809999999999999823e-04	1.599362378189295424e-03	-2.368112287513741976e-02
4.819999999999999524e-04	2.580953434345722997e-04	-8.766317018349414902e-03
4.829999999999999767e-04	5.934121021232530808e-04	-1.249501848254641612e-02
4.840000000000000010e-04	9.287288608119338620e-04	-8.766317018349414902e-03
4.849999999999999711e-04	-7.478549326314699354e-04	-1.308914089955412474e-03
4.859999999999999954e-04	1.599362378189295424e-03	2.419787374241588740e-03
4.869999999999999655e-04	5.934121021232530808e-04	9.877190302635591168e-03
4.879999999999999898e-04	-7.722141525410848150e-05	6.148488838438589954e-03
4.889999999999999599e-04	5.934121021232530808e-04	-8.766317018349414902e-03
4.899999999999999842e-04	5.934121021232530808e-04	9.877190302635591168e-03
4.910000000000000085e-04	-1.083171691320150825e-03	-1.622371994674341733e-02
4.919999999999999244e-04	-1.753805208697512170e-03	2.419787374241588740e-03
4.929999999999999487e-04	-2.089121967386193060e-03	-8.766317018349414902e-03
4.939999999999999730e-04	-4.125381739427892627e-04	-5.037615554152413688e-03
4.949999999999999973e-04	5.934121021232530808e-04	-8.766317018349414902e-03
4.960000000000000216e-04	2.269995895566656770e-03	-8.766317018349414902e-03
4.969999999999999375e-04	1.599362378189295424e-03	-1.308914089955412474e-03
4.979999999999999618e-04	5.934121021232530808e-04	6.148488838438589954e-03
4.989999999999999861e-04	1.264045619500614535e-03	6.148488838438589954e-03
